Read 100 variables, with 44 values at most, and 1222 cost functions, with maximum arity 2.
Cost function decomposition time : 9.2e-05 seconds.
Preprocessing time: 0.152035 seconds.
82 unassigned variables, 3273 values in all current domains (med. size:44, max size:44) and 327 non-unary cost functions (med. arity:2, med. degree:6)
Initial lower and upper bounds: [0, 248338] 100.000%
c 2097152 Bytes allocated for long long stack.
c 4194304 Bytes allocated for long long stack.
c 8388608 Bytes allocated for long long stack.
New solution: 7566 (0 backtracks, 109 nodes, depth 110)
Problem decomposition in 55 clusters with size distribution: min: 1 median: 5 mean: 4.782 max: 12
****** Restart 1 with 1 discrepancies and UB=7566 ****** (109 nodes)
New solution: 7555 (0 backtracks, 109 nodes, depth 1)
New solution: 7545 (0 backtracks, 111 nodes, depth 2)
New solution: 7397 (0 backtracks, 114 nodes, depth 2)
New solution: 7289 (0 backtracks, 118 nodes, depth 2)
New solution: 7287 (0 backtracks, 118 nodes, depth 1)
New solution: 7277 (0 backtracks, 118 nodes, depth 1)
New solution: 5274 (0 backtracks, 118 nodes, depth 1)
New solution: 5169 (0 backtracks, 118 nodes, depth 1)
New solution: 5159 (0 backtracks, 118 nodes, depth 1)
New solution: 5158 (0 backtracks, 118 nodes, depth 1)
New solution: 5105 (1 backtracks, 120 nodes, depth 1)
New solution: 4767 (2 backtracks, 140 nodes, depth 2)
New solution: 4667 (2 backtracks, 140 nodes, depth 1)
New solution: 4655 (8 backtracks, 164 nodes, depth 2)
New solution: 4588 (8 backtracks, 171 nodes, depth 2)
New solution: 4543 (8 backtracks, 172 nodes, depth 2)
New solution: 4541 (8 backtracks, 172 nodes, depth 1)
New solution: 4424 (8 backtracks, 174 nodes, depth 2)
New solution: 4423 (8 backtracks, 174 nodes, depth 1)
New solution: 4411 (8 backtracks, 174 nodes, depth 1)
New solution: 4401 (8 backtracks, 174 nodes, depth 1)
New solution: 4367 (8 backtracks, 175 nodes, depth 2)
New solution: 4175 (9 backtracks, 177 nodes, depth 1)
New solution: 4174 (9 backtracks, 177 nodes, depth 1)
New solution: 4173 (9 backtracks, 177 nodes, depth 1)
New solution: 4171 (9 backtracks, 177 nodes, depth 1)
New solution: 4152 (9 backtracks, 177 nodes, depth 1)
New solution: 4142 (12 backtracks, 187 nodes, depth 2)
New solution: 4001 (43 backtracks, 562 nodes, depth 2)
New solution: 3900 (43 backtracks, 562 nodes, depth 1)
New solution: 3891 (78 backtracks, 779 nodes, depth 1)
New solution: 3890 (80 backtracks, 788 nodes, depth 1)
New solution: 3816 (130 backtracks, 1192 nodes, depth 2)
New solution: 3768 (137 backtracks, 1217 nodes, depth 1)
New solution: 3740 (205 backtracks, 1660 nodes, depth 2)
New solution: 3738 (205 backtracks, 1660 nodes, depth 1)
New solution: 3730 (229 backtracks, 1780 nodes, depth 1)
New solution: 3723 (230 backtracks, 1786 nodes, depth 2)
New solution: 3721 (230 backtracks, 1786 nodes, depth 1)
New solution: 3711 (236 backtracks, 1819 nodes, depth 1)
New solution: 3633 (239 backtracks, 1850 nodes, depth 2)
New solution: 3628 (245 backtracks, 1941 nodes, depth 2)
New solution: 3621 (245 backtracks, 1943 nodes, depth 2)
New solution: 3609 (245 backtracks, 1943 nodes, depth 1)
New solution: 3608 (411 backtracks, 3079 nodes, depth 2)
New solution: 3600 (518 backtracks, 3775 nodes, depth 2)
New solution: 3598 (525 backtracks, 3806 nodes, depth 2)
New solution: 3597 (525 backtracks, 3806 nodes, depth 1)
New solution: 3587 (525 backtracks, 3806 nodes, depth 1)
New solution: 3565 (534 backtracks, 3846 nodes, depth 2)
New solution: 3554 (536 backtracks, 3856 nodes, depth 1)
New solution: 3534 (538 backtracks, 3860 nodes, depth 1)
New solution: 3522 (538 backtracks, 3861 nodes, depth 2)
New solution: 3507 (560 backtracks, 3987 nodes, depth 2)
New solution: 3505 (584 backtracks, 4130 nodes, depth 2)
New solution: 3500 (598 backtracks, 4255 nodes, depth 2)
New solution: 3498 (600 backtracks, 4281 nodes, depth 2)
New solution: 3493 (657 backtracks, 4648 nodes, depth 2)
****** Restart 2 with 2 discrepancies and UB=3493 ****** (6206 nodes)
New solution: 3492 (1406 backtracks, 9011 nodes, depth 3)
****** Restart 3 with 2 discrepancies and UB=3492 ****** (10128 nodes)
New solution: 3389 (1652 backtracks, 10572 nodes, depth 3)
****** Restart 4 with 2 discrepancies and UB=3389 ****** (11566 nodes)

Time limit expired... Aborting...
